# The JENOVA Cognitive Architecture - Core Dependencies
# Copyright (c) 2024, orpheus497. All rights reserved.
# Licensed under the MIT License

# Core LLM and Inference
# Version range allows flexibility while preventing breaking changes
# For CUDA support: CMAKE_ARGS="-DGGML_CUDA=on" pip install llama-cpp-python --no-cache-dir
llama-cpp-python>=0.3.0,<0.4.0

# PyTorch (CUDA 12.1+ support) - Python 3.10-3.13 compatible
# Note: torch>=2.5.1 required for Python 3.13 support
# Upper bound prevents breaking changes in torch 2.6+
torch>=2.5.1,<2.6.0

# Vector Database and Embeddings
# Upper bounds ensure compatibility between torch, chromadb, and sentence-transformers
chromadb>=0.5.20,<0.6.0
sentence-transformers>=3.3.0,<3.4.0

# Terminal UI
rich>=13.9.0,<14.0.0
prompt-toolkit>=3.0.48,<4.0.0

# Configuration and Data Handling
PyYAML>=6.0.2,<7.0.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0

# Utilities
# CRITICAL: numpy must be <2.0.0 - numpy 2.0 breaks many ML packages
numpy>=1.26.4,<2.0.0
tenacity>=9.0.0,<10.0.0
psutil>=6.1.0,<7.0.0
filelock>=3.16.0,<4.0.0

# Optional Dependencies (for advanced features)
# Install via: pip install jenova-ai[web] or jenova-ai[browser] or jenova-ai[all]
# Or uncomment below for manual installation:
# requests==2.32.3          # HTTP requests for web tools (included in [web])
# beautifulsoup4==4.12.3    # HTML parsing (included in [web])
# playwright==1.50.0        # Modern web automation (included in [browser])

# Phase 8: Distributed Computing & LAN Networking (FOSS)
# Updated 2025-11-08 for security patches and stability improvements
zeroconf>=0.140.0,<1.0.0         # mDNS service discovery (MIT License)
grpcio>=1.69.0,<1.70.0           # gRPC framework (Apache 2.0 License)
grpcio-tools>=1.69.0,<1.70.0     # Protocol Buffer compiler (Apache 2.0 License)
# CRITICAL: protobuf must be <5.0.0 - protobuf 5.x breaks grpcio and many ML packages
protobuf>=4.25.2,<5.0.0          # Protocol Buffers (BSD License)
PyJWT>=2.10.0,<3.0.0             # JWT tokens (MIT License)

# Phases 13-17: Enhanced CLI Capabilities (FOSS)
# Code Operations and Analysis
gitpython>=3.1.43,<4.0.0         # Git operations (BSD-3-Clause License)
pygments>=2.18.0,<3.0.0          # Syntax highlighting (BSD-2-Clause License)
rope>=1.13.0,<2.0.0              # Python refactoring library (LGPL License)
tree-sitter>=0.21.3,<1.0.0       # Multi-language code parsing (MIT License)

# Code Quality and Security
jsonschema>=4.23.0,<5.0.0        # JSON schema validation (MIT License)
radon>=6.0.1,<7.0.0              # Code complexity metrics (MIT License)
bandit>=1.7.10,<2.0.0            # Security vulnerability scanning (Apache-2.0 License)
